RA_ICRS,DE_ICRS,Source,Plx,pmRA,pmDE,Solved,nueff,pscol,RUWE,Gmag,BPmag,RPmag,BP-RP,RV,ELAT,RAJ2000,DEJ2000,Plx_corr,cluster
224.92419623182,-56.10741529358,5881274674639102720,1.1869,-8.269,-4.168,95,,1.2622,0.967,20.19459,,,,,-37.22510508788,224.92426214073,-56.10739676742,1.144105,0
224.91725116006,-56.10154110608,5881274747688878464,1.359,-5.475,-4.376,95,,1.2549,1.034,20.019733,20.478119,18.54211,1.936009,,-37.22098063976,224.917294786,-56.10152165576,1.316224,0
224.83077364819,-56.10407167772,5881274850758768896,1.2378,-7.358,-4.123,95,,1.5341,1.083,20.563437,21.547039,19.37166,2.175379,,-37.2404222524,224.83083228375,-56.10405335381,1.263171,0
224.85800509955,-56.10201882452,5881274885117003648,1.156,-7.076,-4.247,31,1.312,,1.006,19.455465,20.66326,18.548609,2.114651,,-37.23312252064,224.85806148844,-56.10199994683,1.167881,0
224.85007255915,-56.10215358508,5881274885125885568,1.1199,-6.391,-4.737,31,1.462,,1.005,15.027605,15.581938,14.323868,1.25807,,-37.23481546312,224.85012349183,-56.10213252988,1.1602309999999998,0
224.87124140056,-56.09973302576,5881274919478268032,1.297,-7.221,-4.166,95,,1.2692,1.121,20.424536,21.550566,19.273388,2.277178,,-37.22837076157,224.87129893807,-56.0997145083,1.253982,0
224.8965984875,-56.05462083495,5881275434874464384,1.2141,-6.121,-3.876,95,,1.3382,1.047,20.527351,21.36459,19.6013,1.76329,,-37.18116986003,224.8966472098,-56.05460360873,1.192497,0
224.7668549668,-56.0583498348,5881275950270483840,1.2668,-6.757,-5.187,95,,1.3291,1.051,20.365932,,,,,-37.21031275881,224.76690875199,-56.05832678099,1.242663,0
224.82266390464,-56.04085748699,5881276053349759872,1.3426,-5.635,-3.674,95,,1.3194,1.032,20.26109,21.2741,18.968884,2.305216,,-37.18291068309,224.82270873639,-56.0408411564,1.31599,0
224.79872994303,-56.03706024402,5881276087716769664,1.281,-7.601,-3.845,31,1.292,,1.059,18.380735,19.648504,17.152613,2.495892,,-37.18409545443,224.79879041366,-56.03704315432,1.307719,0
224.86611355307,-56.01538739219,5881276465666688640,1.3358,-7.942,-5.395,95,,1.3188,1.145,20.596216,22.165112,19.518414,2.646698,,-37.1504962547,224.86617669924,-56.01536341428,1.308318,0
224.98588808859,-56.04401518683,5881276774905078656,1.2258,-9.162,-3.672,95,,1.3703,1.017,20.366215,21.593948,19.312721,2.281227,,-37.15362902766,224.98596098906,-56.04399886889,1.212439,0
224.99181156634,-56.01703347938,5881277015422536320,1.1159,-5.678,-3.733,95,,1.56,1.102,20.607359,21.480316,19.223755,2.256561,,-37.12721535635,224.99185671704,-56.01701688766,1.147635,0
225.01995924699,-55.984784054,5881277152861550976,1.1308,-6.074,-3.596,95,,1.4319,1.179,20.254673,21.40073,19.04739,2.35334,,-37.09148717308,225.02000750696,-55.98476807251,1.130809,0
224.98650422861,-55.98925048213,5881277187221273984,1.173,-6.293,-4.475,95,,1.2677,1.003,20.558292,21.164906,19.061293,2.103613,,-37.10226565421,224.98655423316,-55.98923059379,1.128216,0
225.07433613267,-55.97444757129,5881277462100082560,1.1406,-7.892,-5.406,95,,1.6174,1.013,20.366848,21.363932,19.000917,2.363014,,-37.07109592959,225.07439881776,-55.97442354526,1.181024,0
224.89046440652,-55.97144716429,5881278149293953792,1.392,-7.461,-3.782,95,,1.2456,1.071,20.365078,,,,,-37.10457877277,224.89052366316,-55.97143035644,1.341475,0
224.93976135449,-55.94467686158,5881278252373222656,1.2522,-8.273,-4.423,95,,1.2987,1.142,20.444332,,,,,-37.06978829506,224.93982701535,-55.9446572051,1.218993,0
224.97564233629,-55.94623011013,5881278424171373312,1.1555,-7.162,-4.267,95,,1.3394,1.078,19.087297,18.992405,17.801334,1.191071,,-37.06415379083,224.97569918229,-55.94621114745,1.174074,0
224.98758314249,-55.89329999221,5881278836497852672,1.1003,-5.539,-4.257,95,,1.5608,1.018,20.263102,21.328238,19.126049,2.202189,,-37.01226228606,224.98762704693,-55.89328107396,1.127168,0
226.03455466795,-56.32711572113,5881286533085117056,1.1744,-5.886,-4.038,95,,1.3892,0.998,19.695812,21.062616,18.869371,2.193245,,-37.21464726579,226.03460184612,-56.32709777255,1.173132,0
225.98207881083,-56.35345207082,5881286773556808704,1.3034,-6.244,-4.806,95,,1.2403,0.969,20.356894,21.81385,19.217804,2.596046,,-37.24943976082,225.98212890063,-56.35343071221,1.2508689999999998,0
225.90648406903,-56.33269979279,5881287082832793600,1.1409,-7.712,-5.405,95,,1.3093,1.172,20.009462,21.288881,18.81297,2.475912,,-37.24453810227,225.90654589981,-56.33267577094,1.112368,0
226.00802137978,-56.29860981968,5881287357676120960,1.1379,-7.591,-4.625,95,,1.3681,1.06,20.713545,21.323479,19.62376,1.699718,,-37.19301397156,226.00808218384,-56.29858926243,1.1250989999999998,0
225.98640449592,-56.2866147331,5881287563869996800,1.2956,-5.649,-5.102,95,,1.3511,1.093,20.778845,,19.119223,,,-37.18592483002,225.98644972814,-56.28659205555,1.278027,0
226.17011126095,-56.34853379583,5881289110057210624,1.1833,-6.219,-5.379,95,,1.4332,1.139,20.053606,21.480875,18.714935,2.76594,,-37.20871842152,226.17016114168,-56.34850988894,1.181962,0
226.17950496232,-56.3277148187,5881289247461681536,1.1563,-5.538,-3.711,95,,1.4615,1.078,20.417013,21.500341,19.19334,2.307001,,-37.1873832705,226.1795493518,-56.32769832414,1.164052,0
226.24976840212,-56.31744056466,5881289449325469568,1.2884,-6.939,-4.884,31,1.369,,0.932,17.16963,18.068056,16.267313,1.800743,,-37.16428220633,226.24982400703,-56.31741885678,1.318431,0
226.36707325518,-56.28321684484,5881290346973785728,1.162,-5.511,-5.492,95,,1.4443,1.057,20.274868,21.522911,18.939201,2.58371,,-37.1097222238,226.36711738398,-56.28319243549,1.164799,0
226.36749901641,-56.26982517377,5881290415689105024,1.2163,-7.039,-4.489,95,,1.3588,1.06,20.517303,,19.047314,,,-37.09706725546,226.3675553541,-56.26980522419,1.200469,0
226.35298522226,-56.27292087102,5881290415728099840,1.1866,-7.731,-6.133,95,,1.2698,1.143,20.503248,22.100142,19.086493,3.013649,,-37.10274755472,226.35304710282,-56.27289361192,1.1431520000000002,0
226.43813785654,-56.27792942816,5881290484414327552,1.3648,-8.166,-3.856,95,,1.3561,1.031,20.713932,21.878958,19.65794,2.221018,,-37.09118984119,226.43820322943,-56.277912289,1.348673,0
226.30433285599,-56.24299731141,5881291412123749504,1.3176,-7.424,-4.094,95,,1.417,1.094,20.22679,21.211315,18.810337,2.400978,,-37.08395990806,226.30439223701,-56.24297911728,1.314221,0
226.11461207239,-56.31421335954,5881292202399220352,1.1998,-8.49,-4.767,95,,1.4182,0.994,20.655172,21.343594,19.319178,2.024416,,-37.18716359504,226.11468010862,-56.31419217361,1.199664,0
226.15636263224,-56.30620885939,5881292271118797056,1.1894,-6.134,-3.566,95,,1.3857,1.143,20.698992,21.60621,19.517916,2.088295,,-37.17164136065,226.15641177867,-56.30619301037,1.181335,0
226.12997073818,-56.30043783137,5881292301185344768,1.0795,-5.641,-4.852,95,,1.2528,1.339,18.932682,19.824282,17.790443,2.033838,,-37.17129084623,226.13001592102,-56.30041626585,1.109988,0
226.1126630033,-56.28812284489,5881292511633385344,1.3606,-8.146,-4.011,95,,1.3455,1.083,20.551556,21.589485,19.188602,2.400883,,-37.16305955389,226.11272823113,-56.28810501914,1.341111,0
226.22437038528,-56.26409531419,5881292820874951168,1.1066,-8.509,-4.954,95,,1.4173,1.13,20.353954,21.164341,18.988632,2.175709,,-37.11908008704,226.22443847818,-56.26407329642,1.104165,0
226.16109976199,-56.26141515816,5881292958311979904,1.1161,-5.591,-4.466,95,,1.4272,1.063,20.143703,21.383368,18.828495,2.554873,,-37.12870010683,226.16114449962,-56.26139530718,1.114254,0
226.17128912738,-56.21119574751,5881293164468812928,1.1562,-5.911,-4.185,95,,1.2819,1.071,19.930664,21.530201,18.723412,2.806789,,-37.07961572722,226.17133636823,-56.2111771486,1.125254,0
226.05328812617,-56.28002600949,5881293233234134912,1.1512,-7.891,-4.137,95,,1.345,1.069,20.117592,21.927141,18.762476,3.164665,,-37.16687412568,226.05335130319,-56.28000762492,1.131148,0
226.07590737307,-56.2668411329,5881293331979177472,1.2638,-5.761,-4.665,95,,1.2441,0.991,20.571903,22.935242,19.04622,3.889021,,-37.15015587426,226.07595348051,-56.26682039747,1.209467,0
226.05246224158,-56.22429612406,5881293709934820992,1.0797,-8.023,-5.4,31,1.281,,1.021,18.766754,20.061028,17.639307,2.421721,,-37.11475149029,226.05252637695,-56.22427212259,1.103384,0
226.16775936597,-56.20908423559,5881293920386829952,1.1139,-5.434,-3.549,95,,1.6574,1.001,20.748438,21.172783,19.32134,1.851442,,-37.0783119004,226.16780279381,-56.20906846052,1.1702229999999998,0
226.0938615513,-56.19768427094,5881294057860598016,1.2125,-8.564,-4.799,95,,1.4066,1.008,20.404507,21.604837,19.151812,2.453026,,-37.08181742626,226.0939299665,-56.19766294091,1.207994,0
226.06181893582,-56.20220740287,5881294092185482368,1.2421,-6.126,-4.208,95,,1.4568,1.066,20.675787,21.230597,19.421507,1.80909,,-37.09222705513,226.06186787881,-56.20218870218,1.251239,0
226.32902211626,-56.14197344044,5881295088652039424,1.2831,-6.046,-3.966,95,,1.277,1.129,19.945518,20.906834,18.465557,2.441277,,-36.98437964526,226.329070348,-56.14195581296,1.250127,0
226.17632274945,-56.18565139131,5881295427923497728,1.3516,-5.543,-3.754,95,,1.3257,1.153,19.94921,21.446693,18.417961,3.028732,,-37.05467497874,226.17636701917,-56.18563470558,1.329516,0
226.19214032046,-56.1600995866,5881295604014233344,1.1858,-7.561,-5.635,95,,1.2554,1.137,20.66735,21.37606,19.080713,2.295347,,-37.02765411321,226.19220066445,-56.16007454234,1.135,0
226.22714986429,-56.0776932179,5881296458714436736,1.2225,-5.715,-4.053,95,,1.3057,0.997,18.822493,20.104052,17.747402,2.356649,,-36.94356978845,226.22719538096,-56.07767520549,1.249329,0
225.80475759559,-56.35512325834,5881297150200886016,1.119,-6.715,-4.216,95,,1.3884,0.961,20.548847,,,,,-37.28518448181,225.8048114613,-56.35510452144,1.110835,0
225.84367896815,-56.34152764753,5881297287639974272,1.3356,-7.162,-3.903,95,,1.3699,1.127,20.283531,21.49871,19.296404,2.202307,,-37.26492721901,225.8437363978,-56.34151030271,1.3217949999999998,0
225.79796958016,-56.34280239596,5881297459435765376,1.2554,-6.305,-4.798,95,,1.3046,1.146,19.650944,,,,,-37.2749470405,225.7980201382,-56.34278106978,1.2446860000000002,0
225.87638676619,-56.33475033911,5881298696389331712,1.1402,-9.118,-4.558,95,,1.4303,1.031,20.693111,22.061295,19.663061,2.398233,,-37.25226363395,225.87645986814,-56.33473008305,1.1432330000000002,0
225.87281213026,-56.27152526561,5881299211787462144,1.1301,-6.37,-4.146,95,,1.5263,1.051,20.281816,21.1981,19.083467,2.114632,,-37.1936754075,225.87286311426,-56.27150683952,1.1501070000000002,0
225.96996631663,-56.25590871692,5881299417944558336,1.3778,-7.748,-4.688,95,,1.2663,1.08,20.603844,21.438833,19.158937,2.279896,,-37.16029226133,225.97002830676,-56.25588788224,1.331918,0
225.9407403055,-56.23532447525,5881299692822574080,1.1604,-6.503,-4.223,95,,1.368,1.113,20.1964,,,,,-37.14662121115,225.94079230994,-56.23530570545,1.1459210000000002,0
225.78427501523,-56.23661465997,5881300276934954880,1.0747,-6.164,-4.13,95,,1.2579,1.042,18.74255,20.063082,17.147356,2.915726,,-37.17805723277,225.78432431205,-56.23659630595,1.108021,0
225.90748321124,-56.20255704613,5881300517453168640,1.2693,-7.957,-5.193,95,,1.3417,1.059,20.355171,21.968739,19.234226,2.734512,,-37.12230876616,225.90754678905,-56.20253396642,1.2486400000000002,0
225.58849930801,-56.31668306939,5881301170290337408,1.2222,-5.543,-5.495,95,,1.2864,1.132,20.392855,21.768219,19.222282,2.545937,,-37.29102634857,225.58854372703,-56.31665864838,1.185146,0
225.6746016196,-56.27467522672,5881301543956543744,1.3264,-6.301,-5.814,95,,1.2663,1.058,19.785612,21.28687,18.42387,2.862999,,-37.23496904457,225.67465206146,-56.27464938473,1.301399,0
225.68892295302,-56.22846076533,5881301891845654784,1.1464,-8.368,-5.431,95,,1.2987,1.028,20.317928,21.420282,19.352894,2.067388,,-37.18888324048,225.68898985846,-56.22843662599,1.113715,0
225.63143612842,-56.21943802557,5881302647759907328,1.1462,-8.347,-4.306,95,,1.4699,1.061,20.324032,,,,,-37.19158115422,225.63150284823,-56.21941888683,1.154846,0
225.63344773719,-56.1928725778,5881302991357462784,1.1198,-6.806,-4.126,31,1.267,,1.046,20.635538,21.797043,19.894623,1.90242,,-37.16629649228,225.63350209982,-56.19285423966,1.114515,0
225.72847924625,-56.22851744305,5881303163156007296,1.1318,-8.991,-3.545,95,,1.4519,1.114,20.482374,21.501661,19.400528,2.101133,,-37.18126987796,225.72855113155,-56.22850168833,1.138054,0
225.78344381954,-56.19339407724,5881303334954958720,1.2304,-8.984,-3.941,95,,1.2519,1.113,20.387148,21.665808,19.2245,2.441307,,-37.13770004666,225.78351558618,-56.19337656294,1.181804,0
225.82212928993,-56.17054931493,5881303781631699584,1.2631,-5.936,-5.426,95,,1.2575,1.013,20.34633,,,,,-37.10879334502,225.82217667644,-56.17052519777,1.217056,0
225.84311391819,-56.15260494268,5881303815991546624,1.1263,-7.897,-5.239,95,,1.3327,1.102,20.351826,21.667208,19.374186,2.293022,,-37.08790668823,225.8431769334,-56.15258165982,1.103256,0
225.78195385487,-56.16139394277,5881303953430411776,1.1933,-5.861,-4.895,95,,1.2482,1.009,20.4426,21.888245,19.422003,2.466242,,-37.10798754219,225.78200063473,-56.16137218778,1.142591,0
225.79417117431,-56.14924911976,5881304056544465408,1.12,-8.177,-3.687,95,,1.2987,1.194,19.512234,21.028286,18.18916,2.839127,,-37.09423443854,225.79423642046,-56.14923273342,1.116333,0
225.78587262771,-56.11995177019,5881304915503276544,1.3138,-6.881,-4.325,95,,1.3057,1.115,20.463366,21.715073,19.31788,2.397192,,-37.06837250874,225.78592748836,-56.11993254806,1.282703,0
225.77320220337,-56.09470522842,5881304984222843520,1.2092,-6.172,-4.484,95,,1.3039,1.042,20.06539,21.290316,18.877848,2.412468,,-37.04715672327,225.77325138068,-56.09468529976,1.179237,0
225.94452393102,-56.21268891732,5881305637099757952,1.2368,-7.078,-4.464,95,,1.2473,1.1,20.356535,21.579607,19.136925,2.442682,,-37.12466199315,225.94458049567,-56.21266907555,1.186994,0
226.01820425593,-56.14372836423,5881306221207762048,1.162,-6.23,-3.588,95,,1.4152,1.114,20.089128,21.583864,19.00439,2.579474,,-37.04576322205,226.01825395432,-56.14371241608,1.157297,0
226.02772762626,-56.13006483574,5881306324286628480,1.1422,-7.9,-4.938,31,1.3,,1.019,18.741951,20.024565,17.682123,2.342442,,-37.0311075661,226.02779062731,-56.1300428877,1.16579,0
225.99650709222,-56.10863795319,5881307148920937216,1.1426,-5.584,-5.307,95,,1.4586,1.049,20.667128,21.803688,19.26458,2.539108,,-37.01702660381,225.99655159989,-56.10861436454,1.152082,0
225.95797950952,-56.12089408302,5881307217647807616,1.0848,-6.581,-4.635,95,,1.6513,1.024,20.357756,,,,,-37.03596219299,225.95803198024,-56.12087348163,1.132223,0
226.00336408307,-56.09002735778,5881307389404647296,1.297,-5.498,-3.747,95,,1.431,1.09,20.527325,21.779358,18.724396,3.054962,,-36.9982422904,226.00340788536,-56.090010705,1.298984,0
225.97781490094,-56.07232192479,5881307458121639808,1.1464,-8.406,-4.166,95,,1.574,1.14,20.491014,20.918148,18.573463,2.344685,,-36.98656360309,225.97788183582,-56.0723034092,1.179435,0
226.18130788949,-56.06123187354,5881308248398271488,1.346,-6.329,-4.779,95,,1.3448,1.065,20.28721,21.466534,19.226147,2.240387,,-36.93692938731,226.18135827129,-56.06121063398,1.326217,0
226.16248010033,-56.03066772913,5881308557669755136,1.1856,-6.564,-3.581,95,,1.2932,1.037,19.303297,20.190245,18.027206,2.163038,,-36.91186041984,226.16253230834,-56.03065181316,1.193544,0
226.0432779118,-56.09839242714,5881308591995481216,1.2768,-8.199,-4.555,95,,1.3523,0.959,20.720348,22.10672,19.618967,2.487753,,-36.99839113827,226.04334324747,-56.09837218483,1.2596619999999998,0
226.00845163858,-56.06440977674,5881308931299574144,1.1106,-7.406,-4.201,31,1.373,,1.025,17.431,18.290197,16.546507,1.743691,,-36.97322386958,226.00851059614,-56.06439110518,1.139721,0
226.05544121806,-56.01550220771,5881309485345691776,1.2158,-6.122,-3.766,95,,1.3004,1.027,19.800087,20.97425,18.389868,2.584383,,-36.91825868785,226.05548989636,-56.01548546915,1.1964,0
225.85857485465,-56.09896581108,5881310099531972992,1.3711,-5.747,-3.968,95,,1.2425,0.992,19.803247,21.520403,18.607363,2.91304,,-37.0346124021,225.85862065278,-56.09894817741,1.340255,0
225.85932409538,-56.09524375205,5881310103823896192,1.2983,-6.274,-4.745,95,,1.4223,1.068,20.270918,21.799534,18.972504,2.82703,,-37.03097661443,225.85937408442,-56.09522266263,1.296394,0
225.91184585131,-56.02465240411,5881310756659173888,1.1787,-7.297,-5.398,95,,1.558,1.07,20.411375,21.748196,19.392838,2.355358,,-36.95459701195,225.91190388679,-56.02462841162,1.2070880000000002,0
225.83682957181,-56.08041523097,5881310928457657600,1.2384,-5.938,-5.13,95,,1.3655,1.012,20.621283,21.1961,19.534945,1.661156,,-37.02142540698,225.83687686763,-56.08039243255,1.224724,0
225.77631760591,-56.07609167176,5881311065896597888,1.2479,-6.148,-3.537,95,,1.2553,1.07,20.316893,21.237143,19.160048,2.077095,,-37.0290994752,225.77636656407,-56.07607595102,1.201566,0
225.78792492999,-56.07043223592,5881311100253391744,1.1403,-7.279,-4.413,95,,1.2918,1.013,20.310812,21.44468,19.088985,2.355694,,-37.02154163842,225.78798289039,-56.07041262063,1.10575,0
225.80918822702,-56.0472695148,5881311237695394688,1.2688,-7.411,-4.304,95,,1.2931,1.38,20.296871,22.202238,19.2078,2.994438,,-36.99569754383,225.80924719832,-56.04725038535,1.234748,0
225.80627530786,-56.02703607341,5881311306411980032,1.1682,-7.901,-5.592,95,,1.2543,0.963,19.728294,20.83564,18.517155,2.318485,,-36.97728714703,225.80633814976,-56.02701121925,1.14515,0
225.86263959412,-56.05512729303,5881311340771562240,1.3003,-7.602,-4.996,95,,1.3786,1.066,20.346674,,,,,-36.99270954691,225.86270009735,-56.05510508932,1.288968,0
225.8600703248,-56.04684414666,5881311340774632448,1.2016,-5.43,-5.404,95,,1.3736,0.953,20.38354,21.996761,19.189993,2.806768,,-36.98543807876,225.86011353667,-56.04682012945,1.189212,0
225.85442640993,-56.02760122466,5881311443895712256,1.3091,-7.677,-4.906,95,,1.2901,0.957,20.18083,21.442474,19.135933,2.306541,,-36.96848259699,225.85448747384,-56.0275794182,1.274906,0
225.91077366154,-56.0177726649,5881311512570365440,1.378,-9.018,-4.248,95,,1.3026,1.021,20.265638,21.331053,19.310472,2.02058,,-36.94835054833,225.91084537176,-56.01775378668,1.346912,0
225.97678356382,-56.02289074315,5881311993607119616,1.1641,-6.214,-3.928,95,,1.253,1.081,20.30489,21.689749,19.27616,2.41359,,-36.94038419756,225.97683298547,-56.02287328628,1.11724,0
226.03413590644,-56.01527102477,5881312062329308672,1.3455,-6.343,-5.65,95,,1.2441,1.01,20.269669,21.330545,18.696737,2.633808,,-36.92215447392,226.0341863412,-56.01524591392,1.29611,0
225.98496018972,-56.01499940321,5881312096685874048,1.3285,-8.266,-3.636,95,,1.3273,1.168,19.773172,21.21977,18.521732,2.698038,,-36.93139932971,225.98502591614,-56.0149832417,1.315123,0
225.93409525574,-56.02393594377,5881312234127935744,1.2326,-7.941,-4.941,95,,1.3433,1.088,20.470606,,,,,-36.94961960874,225.93415841021,-56.02391398456,1.212597,0
226.03939281234,-56.00556736468,5881312440283250560,1.3498,-5.642,-3.921,95,,1.3468,0.919,20.058775,21.417444,18.871565,2.545879,,-36.91203293669,226.03943766506,-56.0055499389,1.330235,0
226.04086096882,-55.9875348938,5881312543362531712,1.1707,-6.159,-4.712,95,,1.3046,1.031,20.00423,20.855986,18.912138,1.943848,,-36.89482608904,226.04090990523,-55.98751395024,1.141259,0
226.03243161219,-55.96640176801,5881312749521040000,1.1794,-8.376,-4.892,95,,1.4581,1.114,19.861565,21.058666,18.918854,2.139813,,-36.87662066968,226.0324981257,-55.96638002465,1.184661,0
225.96344997049,-55.98171755102,5881313123185593728,1.2679,-8.477,-3.856,95,,1.4122,0.949,19.982325,20.891176,18.874393,2.016783,,-36.90432971933,225.96351731675,-55.98170041533,1.262462,0
225.99329837972,-55.94079428337,5881313574191724800,1.154,-9.016,-4.424,31,1.446,,1.07,16.094118,16.692768,15.326888,1.36588,,-36.86015388482,225.99336992566,-55.94077461952,1.186515,0
